Code,Year,Month,Revenue,Expenses,NetProfit
G001,2019,1,15711.03,7792.56,7918.47
G001,2019,2,10589.18,19336.91,-8747.73
G001,2019,3,10063.72,19727.09,-9663.37
G001,2019,4,37898.38,7116.65,30781.73
G001,2019,5,16969.36,13574.32,3395.04
G001,2019,6,47295.68,8075.56,39220.12
G001,2019,7,26209.42,7320.25,18889.17
G001,2019,8,22291.16,10344.27,11946.89
G001,2019,9,17819.09,13504.23,4314.86
G001,2019,10,20636.23,18233.54,2402.69
G001,2019,11,37067.44,22971.96,14095.48
G001,2019,12,15269.68,13545.33,1724.35
G001,2020,1,33924.49,12344.3,21580.19
G001,2020,2,40488.43,23719.6,16768.83
G001,2020,3,27387.74,24910.14,2477.6
G001,2020,4,39306.23,9579.83,29726.4
G001,2020,5,27941.3,17142.74,10798.56
G001,2020,6,14217.91,7469.06,6748.85
G001,2020,7,20458.64,23045.75,-2587.11
G001,2020,8,42873.8,21765.67,21108.13
G001,2020,9,14430.21,17498.94,-3068.73
G001,2020,10,25556.83,23968.67,1588.16
G001,2020,11,41985.68,14741.12,27244.56
G001,2020,12,29359.08,8799.5,20559.58
G001,2021,1,31793.27,14239.74,17553.53
G001,2021,2,32743.52,28479.27,4264.25
G001,2021,3,41989.66,15975.98,26013.68
G001,2021,4,46421.78,8580.18,37841.6
G001,2021,5,34377.5,19102.94,15274.56
G001,2021,6,45186.83,12547.16,32639.67
G001,2021,7,48542.11,15147.67,33394.44
G001,2021,8,13621.44,15089.51,-1468.07
G001,2021,9,21993.09,6478.76,15514.33
G001,2021,10,16956.96,23242.53,-6285.57
G001,2021,11,39999.44,5665.56,34333.88
G001,2021,12,24770.68,27128.01,-2357.33
G001,2022,1,37388.02,13752.39,23635.63
G001,2022,2,10777.19,7164.17,3613.02
G001,2022,3,38593.87,15470.86,23123.01
G001,2022,4,13124.23,12615.86,508.37
G001,2022,5,33962.04,23789.54,10172.5
G001,2022,6,14189.31,12172.22,2017.09
G001,2022,7,48535.61,29113.95,19421.66
G001,2022,8,19797.25,16792.3,3004.95
G001,2022,9,24372.82,15693.3,8679.52
G001,2022,10,36780.85,25559.99,11220.86
G001,2022,11,19650.81,28409.82,-8759.01
